,States,Years,Quarter,Transaction_type,Transaction_count,Transaction_amount
0,andaman-&-nicobar-islands,2020,2,Insurance,6,1360.0
1,andaman-&-nicobar-islands,2020,3,Insurance,41,15380.0
2,andaman-&-nicobar-islands,2020,4,Insurance,124,157975.0
3,andaman-&-nicobar-islands,2021,1,Insurance,225,244266.0
4,andaman-&-nicobar-islands,2021,2,Insurance,137,181504.0
5,andaman-&-nicobar-islands,2021,3,Insurance,230,305235.0
6,andaman-&-nicobar-islands,2021,4,Insurance,757,1056380.0
7,andaman-&-nicobar-islands,2022,1,Insurance,768,1131287.0
8,andaman-&-nicobar-islands,2022,2,Insurance,501,779740.0
9,andaman-&-nicobar-islands,2022,3,Insurance,643,902466.0
10,andaman-&-nicobar-islands,2022,4,Insurance,901,1441210.0
11,andaman-&-nicobar-islands,2023,1,Insurance,1004,1439198.0
12,andaman-&-nicobar-islands,2023,2,Insurance,768,1233395.0
13,andaman-&-nicobar-islands,2023,3,Insurance,795,1251145.0
14,andaman-&-nicobar-islands,2023,4,Insurance,1145,1757821.0
15,andaman-&-nicobar-islands,2024,1,Insurance,1371,1964556.0
16,andhra-pradesh,2020,2,Insurance,22104,3982391.0
17,andhra-pradesh,2020,3,Insurance,49812,12426481.0
18,andhra-pradesh,2020,4,Insurance,21464,12985632.0
19,andhra-pradesh,2021,1,Insurance,22105,12749874.0
20,andhra-pradesh,2021,2,Insurance,33205,22730687.0
21,andhra-pradesh,2021,3,Insurance,23075,19914338.0
22,andhra-pradesh,2021,4,Insurance,25423,31610335.0
23,andhra-pradesh,2022,1,Insurance,29954,42648157.0
24,andhra-pradesh,2022,2,Insurance,32185,41708072.0
25,andhra-pradesh,2022,3,Insurance,39301,48791931.0
26,andhra-pradesh,2022,4,Insurance,44329,58043239.0
27,andhra-pradesh,2023,1,Insurance,34920,51963355.0
28,andhra-pradesh,2023,2,Insurance,36376,52067478.0
29,andhra-pradesh,2023,3,Insurance,43150,57802396.0
30,andhra-pradesh,2023,4,Insurance,41798,62342423.0
31,andhra-pradesh,2024,1,Insurance,46582,63563802.0
32,arunachal-pradesh,2020,2,Insurance,65,14329.0
33,arunachal-pradesh,2020,3,Insurance,135,39687.0
34,arunachal-pradesh,2020,4,Insurance,125,84247.0
35,arunachal-pradesh,2021,1,Insurance,194,131611.0
36,arunachal-pradesh,2021,2,Insurance,204,224928.0
37,arunachal-pradesh,2021,3,Insurance,212,371051.0
38,arunachal-pradesh,2021,4,Insurance,320,598459.0
39,arunachal-pradesh,2022,1,Insurance,355,894107.0
40,arunachal-pradesh,2022,2,Insurance,564,1360231.0
41,arunachal-pradesh,2022,3,Insurance,510,1300304.0
42,arunachal-pradesh,2022,4,Insurance,613,1464572.0
43,arunachal-pradesh,2023,1,Insurance,606,1747475.0
44,arunachal-pradesh,2023,2,Insurance,696,2095988.0
45,arunachal-pradesh,2023,3,Insurance,718,1904786.0
46,arunachal-pradesh,2023,4,Insurance,809,2105408.0
47,arunachal-pradesh,2024,1,Insurance,1100,2419700.0
48,assam,2020,2,Insurance,978,210034.0
49,assam,2020,3,Insurance,2206,599450.0
50,assam,2020,4,Insurance,2413,1806801.0
51,assam,2021,1,Insurance,3167,2334419.0
52,assam,2021,2,Insurance,3265,3008122.0
53,assam,2021,3,Insurance,4495,6010865.0
54,assam,2021,4,Insurance,8622,13962068.0
55,assam,2022,1,Insurance,16230,27447766.0
56,assam,2022,2,Insurance,9228,15357811.0
57,assam,2022,3,Insurance,14149,22543564.0
58,assam,2022,4,Insurance,18826,29239168.0
59,assam,2023,1,Insurance,22100,36963888.0
60,assam,2023,2,Insurance,16475,28368139.0
61,assam,2023,3,Insurance,22593,35618158.0
62,assam,2023,4,Insurance,23168,38731734.0
63,assam,2024,1,Insurance,33097,48107248.0
64,bihar,2020,2,Insurance,2816,595621.0
65,bihar,2020,3,Insurance,9733,2161102.0
66,bihar,2020,4,Insurance,9913,7860932.0
67,bihar,2021,1,Insurance,12554,8796619.0
68,bihar,2021,2,Insurance,14301,13301581.0
69,bihar,2021,3,Insurance,18030,18234941.0
70,bihar,2021,4,Insurance,22456,27313813.0
71,bihar,2022,1,Insurance,20253,27755736.0
72,bihar,2022,2,Insurance,21892,28212833.0
73,bihar,2022,3,Insurance,28511,34704251.0
74,bihar,2022,4,Insurance,33895,43914519.0
75,bihar,2023,1,Insurance,26929,38746711.0
76,bihar,2023,2,Insurance,29212,40354886.0
77,bihar,2023,3,Insurance,36550,45832355.0
78,bihar,2023,4,Insurance,41447,57624322.0
79,bihar,2024,1,Insurance,51592,63844442.0
80,chandigarh,2020,2,Insurance,149,29537.0
81,chandigarh,2020,3,Insurance,264,70969.0
82,chandigarh,2020,4,Insurance,200,153341.0
83,chandigarh,2021,1,Insurance,338,238576.0
84,chandigarh,2021,2,Insurance,378,310943.0
85,chandigarh,2021,3,Insurance,494,469634.0
86,chandigarh,2021,4,Insurance,710,835813.0
87,chandigarh,2022,1,Insurance,792,1150932.0
88,chandigarh,2022,2,Insurance,1330,1874959.0
89,chandigarh,2022,3,Insurance,1533,1998439.0
90,chandigarh,2022,4,Insurance,1403,2024528.0
91,chandigarh,2023,1,Insurance,1520,2415574.0
92,chandigarh,2023,2,Insurance,1704,2501107.0
93,chandigarh,2023,3,Insurance,1883,2660630.0
94,chandigarh,2023,4,Insurance,1767,3053934.0
95,chandigarh,2024,1,Insurance,1730,3143984.0
96,chhattisgarh,2020,2,Insurance,1346,279005.0
97,chhattisgarh,2020,3,Insurance,4702,1393656.0
98,chhattisgarh,2020,4,Insurance,3757,2249901.0
99,chhattisgarh,2021,1,Insurance,4712,2620468.0
100,chhattisgarh,2021,2,Insurance,5055,3813417.0
101,chhattisgarh,2021,3,Insurance,4676,3568837.0
102,chhattisgarh,2021,4,Insurance,6029,8229039.0
103,chhattisgarh,2022,1,Insurance,6612,10139190.0
104,chhattisgarh,2022,2,Insurance,7008,10119964.0
105,chhattisgarh,2022,3,Insurance,8849,12119470.0
106,chhattisgarh,2022,4,Insurance,11994,18137856.0
107,chhattisgarh,2023,1,Insurance,10460,16577191.0
108,chhattisgarh,2023,2,Insurance,10514,16389610.0
109,chhattisgarh,2023,3,Insurance,11927,17838382.0
110,chhattisgarh,2023,4,Insurance,17300,29704673.0
111,chhattisgarh,2024,1,Insurance,19579,30083259.0
112,dadra-&-nagar-haveli-&-daman-&-diu,2020,2,Insurance,651,101029.0
113,dadra-&-nagar-haveli-&-daman-&-diu,2020,3,Insurance,257,65504.0
114,dadra-&-nagar-haveli-&-daman-&-diu,2020,4,Insurance,232,149513.0
115,dadra-&-nagar-haveli-&-daman-&-diu,2021,1,Insurance,467,285691.0
116,dadra-&-nagar-haveli-&-daman-&-diu,2021,2,Insurance,368,275638.0
117,dadra-&-nagar-haveli-&-daman-&-diu,2021,3,Insurance,360,273596.0
118,dadra-&-nagar-haveli-&-daman-&-diu,2021,4,Insurance,421,425384.0
119,dadra-&-nagar-haveli-&-daman-&-diu,2022,1,Insurance,493,720741.0
120,dadra-&-nagar-haveli-&-daman-&-diu,2022,2,Insurance,438,686857.0
121,dadra-&-nagar-haveli-&-daman-&-diu,2022,3,Insurance,707,983776.0
122,dadra-&-nagar-haveli-&-daman-&-diu,2022,4,Insurance,871,1272628.0
123,dadra-&-nagar-haveli-&-daman-&-diu,2023,1,Insurance,799,1215168.0
124,dadra-&-nagar-haveli-&-daman-&-diu,2023,2,Insurance,694,1058753.0
125,dadra-&-nagar-haveli-&-daman-&-diu,2023,3,Insurance,969,1333103.0
126,dadra-&-nagar-haveli-&-daman-&-diu,2023,4,Insurance,1207,1973867.0
127,dadra-&-nagar-haveli-&-daman-&-diu,2024,1,Insurance,1295,1908509.0
128,delhi,2020,2,Insurance,11716,1897480.0
129,delhi,2020,3,Insurance,7588,1927285.0
130,delhi,2020,4,Insurance,9725,8045442.0
131,delhi,2021,1,Insurance,12822,9655261.0
132,delhi,2021,2,Insurance,13292,10840929.0
133,delhi,2021,3,Insurance,16679,15007079.0
134,delhi,2021,4,Insurance,34251,36578331.0
135,delhi,2022,1,Insurance,28232,35442069.0
136,delhi,2022,2,Insurance,26378,31787281.0
137,delhi,2022,3,Insurance,35944,41570160.0
138,delhi,2022,4,Insurance,48908,60603173.0
139,delhi,2023,1,Insurance,45821,61040038.0
140,delhi,2023,2,Insurance,41358,54951108.0
141,delhi,2023,3,Insurance,47113,58878500.0
142,delhi,2023,4,Insurance,56336,77332401.0
143,delhi,2024,1,Insurance,53050,76232346.0
144,goa,2020,2,Insurance,341,71100.0
145,goa,2020,3,Insurance,683,196864.0
146,goa,2020,4,Insurance,614,682364.0
147,goa,2021,1,Insurance,879,827384.0
148,goa,2021,2,Insurance,1016,1028339.0
149,goa,2021,3,Insurance,1214,1385986.0
150,goa,2021,4,Insurance,2087,2737316.0
151,goa,2022,1,Insurance,2634,3865245.0
152,goa,2022,2,Insurance,3524,5093510.0
153,goa,2022,3,Insurance,3157,4142108.0
154,goa,2022,4,Insurance,4388,6190669.0
155,goa,2023,1,Insurance,4097,5859549.0
156,goa,2023,2,Insurance,4166,5930801.0
